TR,social,speak,gaze,final,samples_processed
0000_0001,0,0,0,0,13
0002_0003,0,0,1,0,13
0004_0005,0,0,1,0,13
0006_0007,0,0,1,0,13
0008_0009,0,0,1,0,13
0010_0011,0,0,0,0,13
0012_0013,0,0,1,0,13
0014_0015,0,1,1,1,13
0016_0017,0,0,1,0,13
0018_0019,0,0,1,0,13
0020_0021,0,0,1,0,13
0022_0023,0,0,1,0,13
0024_0025,0,0,1,0,13
0026_0027,0,0,1,0,13
0028_0029,0,0,1,0,13
0030_0031,0,0,1,0,13
0032_0033,0,1,1,1,13
0034_0035,0,0,1,0,13
0036_0037,0,0,1,0,13
0038_0039,0,0,1,0,13
0040_0041,0,0,1,0,13
0042_0043,0,0,1,0,13
0044_0045,0,0,1,0,13
0046_0047,0,0,0,0,13
0048_0049,0,0,1,0,13
0050_0051,0,0,1,0,13
0052_0053,0,0,1,0,13
0054_0055,0,1,1,1,13
0056_0057,0,0,0,0,13
0058_0059,0,0,0,0,13
0060_0061,0,0,0,0,13
0062_0063,0,1,1,1,13
0064_0065,0,1,1,1,13
0066_0067,0,0,1,0,13
0068_0069,1,1,1,1,13
0070_0071,0,1,1,1,13
0072_0073,0,1,1,1,13
0074_0075,1,1,1,1,13
0076_0077,0,1,1,1,13
0078_0079,1,1,1,1,13
0080_0081,0,1,1,1,13
0082_0083,1,1,1,1,13
0084_0085,1,0,1,1,13
0086_0087,0,0,0,0,13
0088_0089,0,0,1,0,13
0090_0091,0,0,0,0,13
0092_0093,0,0,0,0,13
0094_0095,0,0,0,0,13
0096_0097,0,0,1,0,13
0098_0099,0,0,0,0,13
0100_0101,0,0,0,0,13
0102_0103,0,0,0,0,13
0104_0105,0,0,0,0,13
0106_0107,0,0,0,0,13
0108_0109,0,1,1,1,13
0110_0111,1,1,1,1,13
0112_0113,1,1,1,1,13
0114_0115,1,1,1,1,13
0116_0117,1,1,1,1,13
0118_0119,0,0,0,0,13
0120_0121,0,0,1,0,13
0122_0123,0,0,1,0,13
0124_0125,0,0,1,0,13
0126_0127,0,0,1,0,13
0128_0129,0,1,1,1,13
0130_0131,0,0,0,0,13
0132_0133,0,0,0,0,13
0134_0135,1,1,1,1,13
0136_0137,1,1,1,1,13
0138_0139,0,0,0,0,13
0140_0141,0,1,1,1,13
0142_0143,1,0,1,1,13
0144_0145,0,0,1,0,13
0146_0147,0,0,1,0,13
0148_0149,0,0,0,0,13
0150_0151,0,0,1,0,13
0152_0153,0,1,1,1,13
0154_0155,0,0,1,0,13
0156_0157,1,1,1,1,13
0158_0159,1,0,1,1,13
0160_0161,0,0,1,0,13
0162_0163,0,0,1,0,13
0164_0165,0,1,1,1,13
0166_0167,0,0,1,0,13
0168_0169,0,0,0,0,13
0170_0171,0,0,0,0,13
0172_0173,0,0,1,0,13
0174_0175,0,0,1,0,13
0176_0177,1,1,1,1,13
0178_0179,0,0,1,0,13
0180_0181,0,0,1,0,13
0182_0183,1,0,1,1,13
0184_0185,1,1,1,1,13
0186_0187,1,1,1,1,13
0188_0189,1,1,1,1,13
0190_0191,0,1,1,1,13
0192_0193,0,0,0,0,13
0194_0195,0,0,0,0,13
0196_0197,0,0,1,0,13
0198_0199,0,0,1,0,13
0200_0201,0,0,1,0,13
0202_0203,0,0,1,0,13
0204_0205,1,1,1,1,13
0206_0207,1,1,1,1,13
0208_0209,1,1,1,1,13
0210_0211,1,1,1,1,13
0212_0213,1,1,1,1,13
0214_0215,1,1,1,1,13
0216_0217,0,1,1,1,13
0218_0219,0,0,1,0,13
0220_0221,0,0,1,0,13
0222_0223,1,1,1,1,13
0224_0225,1,1,1,1,13
0226_0227,1,1,1,1,13
0228_0229,1,1,1,1,13
0230_0231,0,0,1,0,13
0232_0233,1,0,1,1,13
0234_0235,0,0,1,0,13
0236_0237,1,1,1,1,13
0238_0239,1,1,1,1,13
0240_0241,1,1,1,1,13
0242_0243,1,1,1,1,13
0244_0245,0,0,1,0,13
0246_0247,1,1,1,1,13
0248_0249,1,1,1,1,13
0250_0251,1,0,1,1,13
0252_0253,0,1,1,1,13
0254_0255,1,1,1,1,13
0256_0257,1,1,1,1,13
0258_0259,1,1,1,1,13
0260_0261,1,1,1,1,13
0262_0263,1,1,1,1,13
0264_0265,1,1,1,1,13
0266_0267,1,1,1,1,13
